Category;City;Color;Continent;Country;Description;Language;Link;MakeYear;Manufacturer;Model;Power;Price;SocialQuality;UsageDuration;VisualQuality;Zip;
_unknown_;_unknown_;violet;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;136;14599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;176;44099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;101;31499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;110;13099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;100;18099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;light_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;176;46799;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_blue;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;90;22099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;turquoise;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;142;41899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;blue;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;278;41499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;64;19499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;orange;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;90;18599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;150;36599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;yellow;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;192;27999;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;yellow;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;100;31899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;130;25299;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;90;22899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;150;33299;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;100;13299;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;violet;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;150;33599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;turquoise;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;75;21499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;orange;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;320;78199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;115;28699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;110;8899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;193;36799;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;blue;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;150;41299;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;235;61499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;191;16899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;orange;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;64;25199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;75;18699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;turquoise;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;136;37499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;115;9699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;90;21799;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;90;6199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;122;14799;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;190;32599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;turquoise;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;136;30699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;violet;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;100;32599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;115;10599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;150;26599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;115;21899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;violet;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;130;57599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;white;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;90;17699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;orange;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;193;56399;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;100;7599;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;150;24699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;90;11899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;turquoise;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;176;36499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;204;46299;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;193;48399;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;95;14799;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;black;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;191;56699;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;turquoise;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1995;_unknown_;_unknown_;100;14499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;orange;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;193;55999;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;green;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1994;_unknown_;_unknown_;170;11099;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;yellow;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;176;58499;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;blue;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;278;88899;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;gray;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;110;38199;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;dark_red;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1997;_unknown_;_unknown_;110;48999;_unknown_;_unknown_;_unknown_;_unknown_;
_unknown_;_unknown_;violet;_unknown_;_unknown_;_unknown_;_unknown_;_unknown_;1996;_unknown_;_unknown_;110;23899;_unknown_;_unknown_;_unknown_;_unknown_;
